Thu 10:39:00 AM    Departure (SAN) @ Thursday 07:39:00 AM PST,,, FlightAware ADS-B (KSEE),,,,,
Thu 10:39:00 AM,32.7382,-117.2086,← 285°,160,184,775,Level, FlightAware ADS-B (KSEE)
Thu 10:45:54 AM,32.6531,-116.9998,→ 69°,390,449,"13,325","1,235 ", FlightAware ADS-B (KNKX)
Thu 10:46:15 AM,32.664,-116.9605,→ 80°,401,461,"13,900","1,841 ", FlightAware ADS-B (KSMO)
Thu 10:47:00 AM,32.6686,-116.8556,→ 88°,413,475,"15,350","1,900 ", FlightAware ADS-B (KSBD)
Thu 10:47:30 AM,32.6702,-116.7909,→ 88°,418,481,"16,275","1,896 ", FlightAware ADS-B (KNKX)
Thu 10:47:53 AM,32.6708,-116.7359,→ 91°,423,487,"17,025","1,925 ", FlightAware ADS-B (KSAN)
Thu 10:48:23 AM,32.6697,-116.6671,→ 91°,426,490,"17,975","1,650 ", FlightAware ADS-B (KSAN)
Thu 10:48:53 AM,32.6687,-116.5949,→ 91°,435,501,"18,675","1,500 ", FlightAware ADS-B (KTOA)
Thu 10:49:23 AM,32.6676,-116.5238,→ 91°,440,506,"19,475","1,625 ", FlightAware ADS-B (KNFG)
Thu 10:49:53 AM,32.6664,-116.4493,→ 90°,444,511,"20,300","1,560 ", FlightAware ADS-B (KSNA)
Thu 10:50:13 AM,32.6683,-116.4005,→ 85°,443,510,"20,775","1,267 ", FlightAware ADS-B (KSNA)
Thu 10:50:51 AM,32.6767,-116.3072,→ 84°,453,521,"21,525","1,346 ", FlightAware ADS-B (KCNO)
Thu 10:51:21 AM,32.6833,-116.2341,→ 84°,454,522,"22,300","1,175 ", FlightAware ADS-B (KFUL)
Thu 10:51:51 AM,32.6896,-116.1633,→ 84°,462,532,"22,700",725 , FlightAware ADS-B (KLGF)
Thu 10:52:21 AM,32.6966,-116.0855,→ 84°,471,542,"23,025",875 , FlightAware ADS-B (KNKX)
Thu 10:52:51 AM,32.7034,-116.0088,→ 84°,475,547,"23,575","1,025 ", FlightAware ADS-B (TIJ / MMTJ)
Thu 10:53:21 AM,32.7105,-115.9317,→ 84°,478,550,"24,050",950 , FlightAware ADS-B (KEMT)
Thu 10:53:51 AM,32.718,-115.8503,→ 84°,482,555,"24,525","1,025 ", FlightAware ADS-B (KEMT)
Thu 10:54:21 AM,32.7251,-115.7717,→ 84°,481,554,"25,075","1,000 ", FlightAware ADS-B (KNYL)
Thu 10:54:51 AM,32.7323,-115.6929,→ 84°,483,556,"25,525","1,400 ", FlightAware ADS-B (PPE / MMPE)
Thu 10:55:21 AM,32.7392,-115.6156,→ 84°,473,544,"26,475","1,475 ", FlightAware ADS-B (KNFG)
Thu 10:55:51 AM,32.746,-115.5397,→ 84°,474,545,"27,000","1,050 ", FlightAware ADS-B (PPE / MMPE)
Thu 10:56:31 AM,32.7505,-115.4364,→ 88°,477,549,"27,700","1,050 ", FlightAware ADS-B (KCRQ)
Thu 10:57:01 AM,32.7524,-115.358,→ 88°,478,550,"28,225",875 , FlightAware ADS-B (KONT)
Thu 10:57:31 AM,32.7544,-115.2795,→ 89°,482,555,"28,575",825 , FlightAware ADS-B (KSLI)
Thu 10:58:01 AM,32.7562,-115.1978,→ 89°,483,556,"29,050","1,125 ", FlightAware ADS-B (KSLI)
Thu 10:58:31 AM,32.7579,-115.1191,→ 89°,479,551,"29,700","1,175 ", FlightAware ADS-B (KSAS)
Thu 10:59:01 AM,32.7595,-115.0409,→ 89°,479,551,"30,225",975 , FlightAware ADS-B (KCRQ)
Thu 10:59:31 AM,32.7613,-114.9612,→ 88°,479,551,"30,675",950 , FlightAware ADS-B (KFFZ)
Thu 11:00:01 AM,32.7629,-114.8839,→ 89°,478,550,"31,175",850 , FlightAware ADS-B (KCRQ)
Thu 11:00:31 AM,32.7646,-114.8042,→ 89°,482,555,"31,525",800 , FlightAware ADS-B (KCRQ)
Thu 11:01:01 AM,32.766,-114.7238,→ 89°,481,554,"31,975",925 , FlightAware ADS-B (KFFZ)
Thu 11:01:31 AM,32.7674,-114.6438,→ 89°,479,551,"32,450",725 , FlightAware ADS-B (KNKX)
Thu 11:02:01 AM,32.7688,-114.5656,→ 89°,483,556,"32,700",475 , FlightAware ADS-B (PPE / MMPE)
Thu 11:02:31 AM,32.7699,-114.4846,→ 89°,483,556,"32,925",295 , FlightAware ADS-B (KCRQ)
Thu 11:03:02 AM,32.7711,-114.4039,→ 89°,483,556,"33,000",123 , FlightAware ADS-B (KGEU)
Thu 11:03:32 AM,32.7722,-114.3237,→ 89°,484,557,"33,050",425 , FlightAware ADS-B (KSAN)
Thu 11:04:02 AM,32.7732,-114.2437,→ 89°,483,556,"33,425",675 , FlightAware ADS-B (KDMA)
Thu 11:04:32 AM,32.7742,-114.1681,→ 89°,484,557,"33,725",675 , FlightAware ADS-B (KGEU)
Thu 11:05:02 AM,32.7751,-114.083,→ 89°,482,555,"34,100",775 , FlightAware ADS-B (KDVT)
Thu 11:05:32 AM,32.7763,-114.0076,→ 87°,481,554,"34,500",720 , FlightAware ADS-B (KNYL)
Thu 11:06:17 AM,32.7884,-113.8878,→ 81°,479,551,"35,000",400 , FlightAware ADS-B (KDVT)
Thu 11:06:47 AM,32.7992,-113.8113,→ 80°,482,555,"35,000",Level, FlightAware ADS-B (KPHX)
Thu 11:07:17 AM,32.8105,-113.7326,→ 80°,481,554,"35,000",Level, FlightAware ADS-B (KDVT)
Thu 11:07:47 AM,32.821,-113.659,→ 80°,482,555,"35,000",Level, FlightAware ADS-B (KTUS)
Thu 11:08:17 AM,32.8327,-113.5767,→ 81°,483,556,"35,000",Level, FlightAware ADS-B (KDMA)
Thu 11:08:47 AM,32.8432,-113.5015,→ 81°,484,557,"35,000",Level, FlightAware ADS-B (KDVT)
Thu 11:09:17 AM,32.8549,-113.4183,→ 81°,485,558,"35,000",25 , FlightAware ADS-B (KOLS)
Thu 11:09:47 AM,32.8655,-113.3424,→ 81°,485,558,"35,025",Level, FlightAware ADS-B (KIWA)
Thu 11:10:17 AM,32.8762,-113.2655,→ 81°,485,558,"35,000",Level, FlightAware ADS-B (KSDL)
Thu 11:10:47 AM,32.8868,-113.1881,→ 81°,484,557,"35,025",25 , FlightAware ADS-B (KPHX)
Thu 11:11:17 AM,32.8979,-113.1071,→ 81°,484,557,"35,025",Level, FlightAware ADS-B (KSDL)
Thu 11:11:47 AM,32.9087,-113.028,→ 81°,483,556,"35,025",-25 , FlightAware ADS-B (KPHX)
Thu 11:12:17 AM,32.9196,-112.9487,→ 81°,483,556,"35,000",-25 , FlightAware ADS-B (KSDL)
Thu 11:12:47 AM,32.9301,-112.8712,→ 81°,482,555,"35,000",Level, FlightAware ADS-B (KNYL)
Thu 11:13:17 AM,32.9404,-112.7925,→ 82°,481,554,"35,000",Level, FlightAware ADS-B (KFFZ)
Thu 11:13:47 AM,32.9459,-112.7114,→ 88°,480,552,"35,000",Level, FlightAware ADS-B (KFFZ)
Thu 11:14:17 AM,32.9445,-112.635,→ 94°,478,550,"35,000",31 , FlightAware ADS-B (KCGZ)
Thu 11:14:36 AM,32.9401,-112.5859,→ 98°,477,549,"35,025",Level, FlightAware ADS-B (KPHX)
Thu 11:15:06 AM,32.9285,-112.5103,→ 101°,475,547,"35,000",-50 , FlightAware ADS-B (KDVT)
Thu 11:15:36 AM,32.9152,-112.4312,→ 101°,475,547,"34,975",-25 , FlightAware ADS-B (KCHD)
Thu 11:16:06 AM,32.9023,-112.3554,→ 102°,476,548,"34,975",Level, FlightAware ADS-B (KSDL)
Thu 11:16:37 AM,32.889,-112.2779,→ 102°,477,549,"34,975",Level, FlightAware ADS-B (KDVT)
Thu 11:17:09 AM,32.8748,-112.1953,→ 102°,479,551,"34,975",Level, FlightAware ADS-B (KSDL)
Thu 11:17:40 AM,32.861,-112.1158,→ 102°,480,552,"34,975",Level, FlightAware ADS-B (KSDL)
Thu 11:18:11 AM,32.8462,-112.0301,→ 102°,483,556,"34,975",25 , FlightAware ADS-B (KCHD)
Thu 11:18:41 AM,32.8335,-111.9568,→ 102°,483,556,"35,000",49 , FlightAware ADS-B (KFFZ)
Thu 11:19:12 AM,32.8192,-111.8759,→ 102°,484,557,"35,025",25 , FlightAware ADS-B (KPHX)
Thu 11:19:42 AM,32.8054,-111.7977,→ 102°,484,557,"35,025",Level, FlightAware ADS-B (KFFZ)
Thu 11:20:12 AM,32.7915,-111.7186,→ 102°,484,557,"35,025",Level, FlightAware ADS-B (KCXL)
Thu 11:20:42 AM,32.778,-111.6428,→ 102°,484,557,"35,025",Level, FlightAware ADS-B (KCHD)
Thu 11:21:12 AM,32.7634,-111.5604,→ 102°,484,557,"35,025",Level, FlightAware ADS-B (KCHD)
Thu 11:21:42 AM,32.75,-111.4858,→ 102°,484,557,"35,025",Level, FlightAware ADS-B (KINW)
Thu 11:22:12 AM,32.7362,-111.4083,→ 102°,482,555,"35,025",-25 , FlightAware ADS-B (KCHD)
Thu 11:22:42 AM,32.7222,-111.3309,→ 102°,482,555,"35,000",-25 , FlightAware ADS-B (KINW)
Thu 11:23:12 AM,32.7082,-111.2527,→ 102°,482,555,"35,000",-25 , FlightAware ADS-B (KCHD)
Thu 11:23:42 AM,32.6937,-111.1732,→ 102°,482,555,"34,975",Level, FlightAware ADS-B (KTUS)
Thu 11:24:12 AM,32.6802,-111.0987,→ 102°,483,556,"35,000",50 , FlightAware ADS-B (KTUS)
Thu 11:24:42 AM,32.666,-111.0206,→ 102°,481,554,"35,025",Level, FlightAware ADS-B (KTUS)
Thu 11:25:12 AM,32.6519,-110.9437,→ 102°,481,554,"35,000",-25 , FlightAware ADS-B (KDMA)
Thu 11:25:42 AM,32.6373,-110.8642,→ 102°,481,554,"35,000",Level, FlightAware ADS-B (KPHX)
Thu 11:26:12 AM,32.6229,-110.7859,→ 102°,480,552,"35,000",Level, FlightAware ADS-B (KGYR)
Thu 11:26:42 AM,32.6094,-110.7133,→ 102°,480,552,"35,000",Level, FlightAware ADS-B (KTYL)
Thu 11:27:12 AM,32.5949,-110.6351,→ 102°,480,552,"35,000",Level, FlightAware ADS-B (KSDL)
Thu 11:27:42 AM,32.5808,-110.5592,→ 102°,480,552,"35,000",-25 , FlightAware ADS-B (KSDL)
Thu 11:28:12 AM,32.5675,-110.4819,→ 102°,482,555,"34,975",-25 , FlightAware ADS-B (KSAD)
Thu 11:28:42 AM,32.554,-110.4036,→ 102°,483,556,"34,975",25 , FlightAware ADS-B (KSAD)
Thu 11:29:12 AM,32.54,-110.3243,→ 102°,484,557,"35,000",50 , FlightAware ADS-B (KSDL)
Thu 11:29:42 AM,32.5266,-110.2486,→ 102°,484,557,"35,025",25 , FlightAware ADS-B (KDMA)
Thu 11:30:12 AM,32.5126,-110.1697,→ 102°,484,557,"35,025",Level, FlightAware ADS-B (KIWA)
Thu 11:30:42 AM,32.4988,-110.092,→ 102°,483,556,"35,025",-25 , FlightAware ADS-B (KDMA)
Thu 11:31:12 AM,32.4852,-110.0154,→ 102°,485,558,"35,000",-25 , FlightAware ADS-B (KRYN)
Thu 11:31:42 AM,32.4716,-109.9398,→ 102°,486,559,"35,000",Level, FlightAware ADS-B (KIWA)
Thu 11:32:12 AM,32.4573,-109.8602,→ 102°,486,559,"35,000",-25 , FlightAware ADS-B (KLRU)
Thu 11:32:42 AM,32.4435,-109.7824,→ 101°,489,563,"34,975",Level, FlightAware ADS-B (KDMA)
Thu 11:33:21 AM,32.4299,-109.6801,→ 98°,490,564,"35,000",43 , FlightAware ADS-B (KSDL)
Thu 11:33:51 AM,32.4195,-109.5975,→ 99°,489,563,"35,025",25 , FlightAware ADS-B (KLSB)
Thu 11:34:21 AM,32.4094,-109.5185,→ 99°,489,563,"35,025",Level, FlightAware ADS-B (KLSB)
Thu 11:34:52 AM,32.3988,-109.4348,→ 99°,487,560,"35,025",-46 , FlightAware ADS-B (KTUS)
Thu 11:35:26 AM,32.3878,-109.3493,→ 99°,490,564,"34,975",-45 , FlightAware ADS-B (KTUS)
Thu 11:35:59 AM,32.3765,-109.2617,→ 99°,491,565,"34,975",21 , FlightAware ADS-B (KDNA)
Thu 11:36:36 AM,32.3639,-109.1652,→ 99°,491,565,"35,000",45 , FlightAware ADS-B (KTUS)
Thu 11:37:06 AM,32.3537,-109.0866,→ 99°,491,565,"35,025",25 , FlightAware ADS-B (KSDL)
Thu 11:37:36 AM,32.3431,-109.0057,→ 99°,491,565,"35,025",-22 , FlightAware ADS-B (KOLS)
Thu 11:38:14 AM,32.3297,-108.9043,→ 99°,491,565,"35,000",-22 , FlightAware ADS-B (KLRU)
Thu 11:38:44 AM,32.319,-108.8241,→ 99°,492,566,"35,000",Level, FlightAware ADS-B (KLRU)
Thu 11:39:14 AM,32.3083,-108.7437,→ 99°,494,568,"35,000",Level, FlightAware ADS-B (KDMA)
Thu 11:39:44 AM,32.2976,-108.6635,→ 99°,495,570,"35,000",Level, FlightAware ADS-B (KTUS)
Thu 11:40:14 AM,32.2865,-108.5816,→ 99°,496,571,"35,000",25 , FlightAware ADS-B (KTUS)
Thu 11:40:45 AM,32.2757,-108.5024,→ 99°,496,571,"35,025",25 , FlightAware ADS-B (KLRU)
Thu 11:41:15 AM,32.2647,-108.4215,→ 99°,495,570,"35,025",Level, FlightAware ADS-B (KLRU)
Thu 11:41:45 AM,32.2536,-108.3413,→ 99°,495,570,"35,025",-25 , FlightAware ADS-B (KLRU)
Thu 11:42:15 AM,32.2428,-108.2616,→ 99°,496,571,"35,000",-49 , FlightAware ADS-B (KLRU)
Thu 11:42:46 AM,32.2314,-108.1797,→ 99°,497,572,"34,975",-25 , FlightAware ADS-B (KLRU)
Thu 11:43:16 AM,32.2201,-108.099,→ 99°,499,574,"34,975",Level, FlightAware ADS-B (KLRU)
Thu 11:43:46 AM,32.2089,-108.0187,→ 99°,501,577,"34,975",Level, FlightAware ADS-B (KLRU)
Thu 11:44:16 AM,32.1975,-107.9373,→ 99°,503,579,"34,975",25 , FlightAware ADS-B (KLRU)
Thu 11:44:46 AM,32.1859,-107.8553,→ 99°,504,580,"35,000",48 , FlightAware ADS-B (KLRU)
Thu 11:45:19 AM,32.1734,-107.7659,→ 99°,507,583,"35,025",24 , FlightAware ADS-B (KLRU)
Thu 11:45:49 AM,32.1618,-107.6848,→ 100°,507,583,"35,025",Level, FlightAware ADS-B (KLRU)
Thu 11:46:19 AM,32.1495,-107.599,→ 100°,508,585,"35,025",Level, FlightAware ADS-B (KLRU)
Thu 11:46:49 AM,32.1383,-107.5203,→ 100°,509,586,"35,025",Level, FlightAware ADS-B (KLRU)
Thu 11:47:19 AM,32.1262,-107.4371,→ 100°,509,586,"35,025",Level, FlightAware ADS-B (CJS / MMCS)
Thu 11:47:49 AM,32.1143,-107.3552,→ 100°,506,582,"35,025",-25 , FlightAware ADS-B (CJS / MMCS)
Thu 11:48:19 AM,32.1022,-107.2722,→ 100°,503,579,"35,000",-25 , FlightAware ADS-B (KLRU)
Thu 11:48:49 AM,32.0906,-107.1924,→ 100°,503,579,"35,000",Level, FlightAware ADS-B (KSXU)
Thu 11:49:19 AM,32.079,-107.1138,→ 100°,504,580,"35,000",Level, FlightAware ADS-B (KLRU)
Thu 11:49:49 AM,32.0669,-107.0318,→ 100°,506,582,"35,000",Level, FlightAware ADS-B (KLRU)
Thu 11:50:19 AM,32.0543,-106.9475,→ 100°,507,583,"35,000",Level, FlightAware ADS-B (KLRU)
Thu 11:50:49 AM,32.0424,-106.8678,→ 100°,507,583,"35,000",25 , FlightAware ADS-B (CJS / MMCS)
Thu 11:51:19 AM,32.0303,-106.7875,→ 100°,508,585,"35,025",25 , FlightAware ADS-B (KLRU)
Thu 11:51:49 AM,32.018,-106.7059,→ 100°,505,581,"35,025",-25 , FlightAware ADS-B (KLRU)
Thu 11:52:19 AM,32.0056,-106.6239,→ 100°,505,581,"35,000",-25 , FlightAware ADS-B (CJS / MMCS)
Thu 11:52:49 AM,31.993,-106.5409,→ 100°,508,585,"35,000",Level, FlightAware ADS-B (CJS / MMCS)
Thu 11:53:19 AM,31.9811,-106.4629,→ 100°,508,585,"35,000",Level, FlightAware ADS-B (CJS / MMCS)
Thu 11:53:50 AM,31.9683,-106.3797,→ 100°,504,580,"35,000",-25 , FlightAware ADS-B (KCNM)
Thu 11:54:20 AM,31.9563,-106.2991,→ 99°,504,580,"34,975",-26 , FlightAware ADS-B (KCNM)
Thu 11:54:48 AM,31.9495,-106.2211,→ 94°,506,582,"34,975",-25 , FlightAware ADS-B (KSXU)
Thu 11:55:19 AM,31.9455,-106.138,→ 93°,505,581,"34,950",-25 , FlightAware ADS-B (KLRU)
Thu 11:55:49 AM,31.9415,-106.0551,→ 93°,506,582,"34,950",Level, FlightAware ADS-B (KCNM)
Thu 11:56:19 AM,31.9374,-105.9733,→ 93°,507,583,"34,950",Level, FlightAware ADS-B (KAEG)
Thu 11:56:49 AM,31.9334,-105.8925,→ 93°,510,587,"34,950",47 , FlightAware ADS-B (KBFE)
Thu 11:57:23 AM,31.9284,-105.7929,→ 93°,515,593,"35,000",43 , FlightAware ADS-B (KHOB)
Thu 11:57:59 AM,31.9236,-105.6983,→ 94°,515,593,"35,000",Level, FlightAware ADS-B (CJS / MMCS)
Thu 11:58:29 AM,31.9191,-105.6127,→ 94°,514,592,"35,000",Level, FlightAware ADS-B (CJS / MMCS)
Thu 11:58:59 AM,31.9148,-105.5289,→ 94°,513,590,"35,000",-24 , FlightAware ADS-B (CJS / MMCS)
Thu 11:59:31 AM,31.91,-105.4396,→ 94°,514,592,"34,975",-45 , FlightAware ADS-B (KPRZ)
Thu 12:00:06 PM,31.9048,-105.3431,→ 94°,516,594,"34,950",-23 , FlightAware ADS-B (KLSB)
Thu 12:00:37 PM,31.8997,-105.2519,→ 94°,518,596,"34,950",49 , FlightAware ADS-B (KHOB)
Thu 12:01:07 PM,31.895,-105.1672,→ 94°,520,598,"35,000",50 , FlightAware ADS-B (KHOU)
Thu 12:01:37 PM,31.8902,-105.0819,→ 94°,521,600,"35,000",25 , FlightAware ADS-B (KHOU)
Thu 12:02:07 PM,31.8854,-104.9969,→ 94°,523,602,"35,025",Level, FlightAware ADS-B (KHOB)
Thu 12:02:37 PM,31.8808,-104.9168,→ 94°,524,603,"35,000",Level, FlightAware ADS-B (KBFE)
Thu 12:03:07 PM,31.8757,-104.8292,→ 94°,525,604,"35,025",49 , FlightAware ADS-B (KBFE)
Thu 12:03:38 PM,31.8706,-104.7408,→ 94°,524,603,"35,050",25 , FlightAware ADS-B (KHOB)
Thu 12:04:08 PM,31.8655,-104.6564,→ 94°,525,604,"35,050",-25 , FlightAware ADS-B (KVHN)
Thu 12:04:38 PM,31.8603,-104.568,→ 94°,524,603,"35,025",-25 , FlightAware ADS-B (KHOB)
Thu 12:05:08 PM,31.8554,-104.4878,→ 94°,523,602,"35,025",Level, FlightAware ADS-B (KDNA)
Thu 12:05:39 PM,31.85,-104.3981,→ 94°,522,601,"35,025",-25 , FlightAware ADS-B (KELP)
Thu 12:06:09 PM,31.8449,-104.3155,→ 94°,523,602,"35,000",-50 , FlightAware ADS-B (KDNA)
Thu 12:06:39 PM,31.8394,-104.2294,→ 94°,524,603,"34,975",-25 , FlightAware ADS-B (KDNA)
Thu 12:07:09 PM,31.8339,-104.1433,→ 94°,525,604,"34,975",Level, FlightAware ADS-B (KELP)
Thu 12:07:39 PM,31.8287,-104.0564,→ 93°,528,608,"34,975",21 , FlightAware ADS-B (KHOB)
Thu 12:08:21 PM,31.8308,-103.935,→ 86°,536,617,"35,000",21 , FlightAware ADS-B (CJS / MMCS)
Thu 12:08:51 PM,31.8364,-103.8513,→ 86°,537,618,"35,000",25 , FlightAware ADS-B (KLBB)
Thu 12:09:21 PM,31.842,-103.7647,→ 86°,537,618,"35,025",Level, FlightAware ADS-B (KCNM)
Thu 12:09:51 PM,31.8475,-103.6781,→ 86°,538,619,"35,000",-25 , FlightAware ADS-B (KCNM)
Thu 12:10:21 PM,31.8532,-103.5893,→ 86°,540,621,"35,000",-25 , FlightAware ADS-B (KCNM)
Thu 12:10:52 PM,31.8592,-103.4953,→ 86°,543,625,"34,975",Level, FlightAware ADS-B (CJS / MMCS)
Thu 12:11:22 PM,31.8646,-103.409,→ 86°,544,626,"35,000",23 , FlightAware ADS-B (KROW)
Thu 12:11:57 PM,31.8709,-103.3081,→ 86°,546,628,"35,000",29 , FlightAware ADS-B (KAMA)
Thu 12:12:14 PM,31.8745,-103.2575,→ 84°,548,631,"35,025",29 , FlightAware ADS-B (KCNM)
Thu 12:12:49 PM,31.8873,-103.1524,→ 81°,551,634,"35,025",Level, FlightAware ADS-B (KBIF)
Thu 12:13:21 PM,31.9001,-103.055,→ 81°,552,635,"35,025",-23 , FlightAware ADS-B (CJS / MMCS)
Thu 12:13:53 PM,31.9121,-102.9643,→ 81°,553,636,"35,000",Level, FlightAware ADS-B (KMRF)
Thu 12:14:23 PM,31.9244,-102.8709,→ 81°,552,635,"35,025",Level, FlightAware ADS-B (KMAF)
Thu 12:14:53 PM,31.9354,-102.7865,→ 81°,553,636,"35,000",-25 , FlightAware ADS-B (KCNM)
Thu 12:15:24 PM,31.9475,-102.6936,→ 81°,554,638,"35,000",Level, FlightAware ADS-B (KCNM)
Thu 12:15:55 PM,31.9594,-102.6016,→ 81°,554,638,"35,000",Level, FlightAware ADS-B (KFST)
Thu 12:16:25 PM,31.9707,-102.5138,→ 81°,554,638,"35,000",Level, FlightAware ADS-B (KPRZ)
Thu 12:16:55 PM,31.9825,-102.4212,→ 82°,553,636,"35,000",Level, FlightAware ADS-B (KMAF)
Thu 12:17:25 PM,31.9934,-102.3355,→ 82°,552,635,"35,000",Level, FlightAware ADS-B (KMRF)
Thu 12:17:56 PM,32.0051,-102.2426,→ 82°,552,635,"35,000",Level, FlightAware ADS-B (KMAF)
Thu 12:18:26 PM,32.0164,-102.1529,→ 82°,552,635,"35,000",Level, FlightAware ADS-B (KMAF)
Thu 12:18:56 PM,32.0275,-102.0636,→ 82°,550,633,"35,000",Level, FlightAware ADS-B (KMAF)
Thu 12:19:26 PM,32.0386,-101.9744,→ 82°,553,636,"35,000",Level, FlightAware ADS-B (KMAF)
Thu 12:19:56 PM,32.0493,-101.8881,→ 82°,555,639,"35,000",Level, FlightAware ADS-B (KODO)
Thu 12:20:27 PM,32.0608,-101.7949,→ 82°,556,640,"35,000",Level, FlightAware ADS-B (KODO)
Thu 12:20:57 PM,32.0719,-101.7031,→ 82°,556,640,"35,000",Level, FlightAware ADS-B (KCNM)
Thu 12:21:27 PM,32.0827,-101.6135,→ 82°,554,638,"35,000",-25 , FlightAware ADS-B (KMAF)
Thu 12:21:57 PM,32.0937,-101.5225,→ 82°,555,639,"34,975",-25 , FlightAware ADS-B (KCNM)
Thu 12:22:27 PM,32.1043,-101.4343,→ 82°,555,639,"34,975",Level, FlightAware ADS-B (KMAF)
Thu 12:22:57 PM,32.1147,-101.3464,→ 82°,556,640,"34,975",Level, FlightAware ADS-B (KABI)
Thu 12:23:27 PM,32.1258,-101.2533,→ 82°,557,641,"34,975",25 , FlightAware ADS-B (KMAF)
Thu 12:23:58 PM,32.1366,-101.1607,→ 82°,558,642,"35,000",25 , FlightAware ADS-B (KLBB)
Thu 12:24:28 PM,32.1475,-101.0675,→ 82°,558,642,"35,000",Level, FlightAware ADS-B (KETN)
Thu 12:24:59 PM,32.1579,-100.9773,→ 82°,559,643,"35,000",Level, FlightAware ADS-B (KLBB)
Thu 12:25:30 PM,32.1686,-100.8847,→ 82°,559,643,"35,000",24 , FlightAware ADS-B (KETN)
Thu 12:26:01 PM,32.1791,-100.7927,→ 82°,560,644,"35,025",24 , FlightAware ADS-B (KPRZ)
Thu 12:26:32 PM,32.1903,-100.6941,→ 82°,561,646,"35,025",-24 , FlightAware ADS-B (KWEA)
Thu 12:27:03 PM,32.2006,-100.6031,→ 83°,561,646,"35,000",-25 , FlightAware ADS-B (KABI)
Thu 12:27:33 PM,32.2106,-100.5131,→ 83°,561,646,"35,000",Level, FlightAware ADS-B (KABI)
Thu 12:28:03 PM,32.2209,-100.4209,→ 83°,561,646,"35,000",25 , FlightAware ADS-B (KABI)
Thu 12:28:33 PM,32.2308,-100.3317,→ 83°,561,646,"35,025",Level, FlightAware ADS-B (KAXH)
Thu 12:29:03 PM,32.2412,-100.2375,→ 83°,561,646,"35,000",-25 , FlightAware ADS-B (KABI)
Thu 12:29:33 PM,32.2513,-100.1446,→ 83°,561,646,"35,000",Level, FlightAware ADS-B (KAFW)
Thu 12:30:03 PM,32.2609,-100.0569,→ 83°,562,647,"35,000",Level, FlightAware ADS-B (KNFW)
Thu 12:30:34 PM,32.2709,-99.9638,→ 83°,561,646,"35,000",Level, FlightAware ADS-B (KCPT)
Thu 12:31:04 PM,32.2799,-99.8726,→ 85°,561,646,"35,000",-50 , FlightAware ADS-B (KLBB)
Thu 12:31:34 PM,32.2849,-99.7796,→ 86°,561,646,"34,950",-525 , FlightAware ADS-B (KDAL)
Thu 12:32:04 PM,32.2897,-99.6892,→ 86°,559,643,"34,475",-950 , FlightAware ADS-B (KABI)
Thu 12:32:34 PM,32.2945,-99.5982,→ 87°,555,639,"34,000",-925 , FlightAware ADS-B (KPVW)
Thu 12:33:04 PM,32.2992,-99.5092,→ 87°,544,626,"33,550","-1,000 ", FlightAware ADS-B (KTKI)
